original_name,canonical_name,short_name,city,state,venue_type,count,needs_review,notes
Forest Hills,Forest Hills Stadium,Forest Hills,Forest Hills,NY,stadium,7,NO,"Forest Hills is in Forest Hills, NY. The Forest Hills Stadium"
Forest HIlls,Forest Hills Stadium,Forest Hills,Forest Hills,NY,stadium,2,NO,Typo variation of Forest Hills 
BB Kings,BB King Blues Club,BB Kings,New York,NY,club,3,NO,Closed venue - was in Times Square
BB KIngs,BB King Blues Club,BB Kings,New York,NY,club,1,NO,Closed venue - was in Times Square
MSG Theater,The Theater at Madison Square Garden,MSG Theater,New York,NY,theater,9,NO,Theater underneath MSG - separate from main arena
Town Hall,The Town Hall,Town Hall,New York,NY,theater,9,NO,The Town Hall is a location in NYC
Bridgeport Amphitheatre,Hartford HealthCare Amphitheater,Bridgeport,Bridgeport,CT,amphitheater,9,NO,Formerly Bridgeport Amphitheatre
Times Union Center,MVP Arena,Times Union,Albany,NY,arena,8,NO,Formerly Times Union Center
Today Show Plaza,Today Show Plaza at Rockefeller Center,Today Show,New York,NY,outdoor,8,NO,Outdoor plaza at 30 Rockefeller Plaza
Irving Plaza,Irving Plaza,Irving Plaza,New York,NY,club,7,NO,Irving Plaza is a venue in NYC
Walter Kerr,Walter Kerr Theatre,Walter Kerr,New York,NY,theater,7,NO,Broadway theater
Terminal 5,Terminal 5,Terminal 5,New York,NY,club,6,NO,Terminal 5 is a venue in NYC. 
Asbury Park Beach,Asbury Park Beach,Asbury Beach,Asbury Park,NJ,outdoor,6,NO,Asbury Park is a location in New Jersey. 
Count Basie,Count Basie Center for the Arts,Count Basie,Red Bank,NJ,theater,5,NO,"Count Basie Center for the Arts is in Red Bank, NJ"
Convention Hall,Convention Hall,Convention Hall,Asbury Park,NJ,arena,5,NO,"This is also in Asbury Park, NJ"
Continental,Continental Airlines Arena,Continental,East Rutherford,NJ,arena,4,NO,Also known as Izod Center/Meadowlands Arena
Peekskill,Paramount Hudson Valley Theater,Peekskill,Peekskill,NY,theater,4,NO,"This is a venue in Peekskill, NY. Not sure of the name of the venue. "
Chelsea Piers,Chelsea Piers,Chelsea Piers,New York,NY,outdoor,4,NO,Sports and entertainment complex
Carnegie Hall,Carnegie Hall,Carnegie Hall,New York,NY,theater,4,NO,This is Carnegie Hall in NYC. 
Paramount Asbury,Paramount Theatre,Paramount,Asbury Park,NJ,theater,4,NO,"This is the Paramount Theater in Asbury Park, NJ"
MSG,Madison Square Garden,MSG,New York,NY,arena,250,NO,Verified
MSG ,Madison Square Garden,MSG,New York,NY,arena,2,NO,Verified
Beacon,Beacon Theatre,Beacon,New York,NY,theater,37,NO,Verified
Beacon ,Beacon Theatre,Beacon,New York,NY,theater,1,NO,Verified
Radio City,Radio City Music Hall,Radio City,New York,NY,theater,22,NO,Verified
Radio City ,Radio City Music Hall,Radio City,New York,NY,theater,1,NO,Verified
Tarrytown Music Hall,Tarrytown Music Hall,Tarrytown,Tarrytown,NY,theater,19,NO,Verified
Tarrytown  Music Hall,Tarrytown Music Hall,Tarrytown,Tarrytown,NY,theater,4,NO,Verified
Izod,Izod Center,Izod,East Rutherford,NJ,arena,15,NO,Verified
Izod ,Izod Center,Izod,East Rutherford,NJ,arena,1,NO,Verified
Giants,Giants Stadium,Giants,East Rutherford,NJ,stadium,6,NO,Verified
Giants ,Giants Stadium,Giants,East Rutherford,NJ,stadium,6,NO,Verified
Westbury Music Fair,NYCB Theatre at Westbury,Westbury,Westbury,NY,theater,11,NO,Verified
Westbury MUsic Fair,NYCB Theatre at Westbury,Westbury,Westbury,NY,theater,1,NO,Verified
Meadowlands ,The Meadowlands,Meadows,East Rutherford,NJ,arena,1,NO,Verified
Meadowlands,The Meadowlands,Meadows,East Rutherford,NJ,arena,1,NO,Verified
XL Center ,XL Center,XL Center,Hartford,CT,arena,1,NO,Verified
XL Center,XL Center,XL Center,Hartford,CT,arena,1,NO,Verified
Jones Beach,Jones Beach Theater,Jones Beach,Wantagh,NY,amphitheater,100,NO,Verified
Capitol Theater,Capitol Theatre,Capitol,Port Chester,NY,theater,50,NO,Verified
Capitol Theatre,Capitol Theatre,Capitol,Port Chester,NY,theater,27,NO,Verified
Metlife Stadium,MetLife Stadium,MetLife,East Rutherford,NJ,stadium,26,NO,Verified
Metlife,MetLife Stadium,MetLife,East Rutherford,NJ,stadium,1,NO,Variation without Stadium
Beacon Theater,Beacon Theatre,Beacon,New York,NY,theater,23,NO,Verified
Ridgefield Playhouse,Ridgefield Playhouse,Ridgefield,Ridgefield,CT,theater,23,NO,Verified
Citi Field,Citi Field,Citi Field,Queens,NY,stadium,23,NO,Verified
Giants Stadium,Giants Stadium,Giants,East Rutherford,NJ,stadium,22,NO,Verified
Nassau,Nassau Coliseum,Nassau,Uniondale,NY,arena,21,NO,Verified
PNC,PNC Bank Arts Center,PNC,Holmdel,NJ,amphitheater,20,NO,Verified
City Winery,City Winery,City Winery,New York,NY,club,16,NO,Verified
Mohegan Sun,Mohegan Sun Arena,Mohegan Sun,Uncasville,CT,casino,15,NO,Verified
Nassau Coliseum,Nassau Coliseum,Nassau,Uniondale,NY,arena,14,NO,Verified
Prudential Center,Prudential Center,Prudential,Newark,NJ,arena,14,NO,Verified
Barclays,Barclays Center,Barclays,Brooklyn,NY,arena,14,NO,Verified
Barclays Center,Barclays Center,Barclays,Brooklyn,NY,arena,14,NO,Verified
Hartford Civic Center,XL Center,XL Center,Hartford,CT,arena,13,NO,Verified
Westbury,NYCB Theatre at Westbury,Westbury,Westbury,NY,theater,12,NO,Verified
Radio City Music Hall,Radio City Music Hall,Radio City,New York,NY,theater,12,NO,Verified
Meadows,The Meadowlands,Meadows,East Rutherford,NJ,arena,11,NO,Verified
Izod Arena,Izod Center,Izod,East Rutherford,NJ,arena,11,NO,Verified
Oakdale,Great South Bay Music Festival,Oakdale,Oakdale,NY,theater,10,NO,Verified
UBS Arena,UBS Arena,UBS,Elmont,NY,arena,10,NO,Verified
Beacon Theatre,Beacon Theatre,Beacon,New York,NY,theater,10,NO,Verified
Citizens Bank Park,Citizens Bank Park,Citizens,Philadelphia,PA,stadium,4,NO,Correct
Daryl's House,Daryl's House,Daryl's,Pawling,NY,club,4,NO,Correct
Xfinity Center,Xfinity Center,Xfinity,Mansfield,MA,amphitheater,4,NO,Correct
Yankee Stadium,Yankee Stadium,Yankee,Bronx,NY,stadium,4,NO,Correct
Bowery,Bowery,Bowery,New York,NY,club,3,NO,Correct
Bridgeport,Bridgeport,Bridgeport,Bridgeport,CT,amphitheater,3,NO,Correct
Daryls House,Daryl's House,Daryl's,Pawling,NY,club,3,NO,Correct
Gillette Stadium,Gillette Stadium,Gillette,Foxborough,MA,stadium,3,NO,Correct
Gramercy Theater,Gramercy Theater,Gramercy,New York,NY,theater,3,NO,Correct
Hammerstein,Hammerstein,Hammerstein,New York,NY,theater,3,NO,Correct
Met Life Stadium,MetLife Stadium,MetLife,East Rutherford,NJ,stadium,3,NO,Correct
Peekskill Paramount,Peekskill Paramount,Peekskill,Peekskill,NY,theater,3,NO,Correct
Roseland,Roseland,Roseland,New York,NY,club,3,NO,Correct
Shea Stadium,Shea Stadium,Shea,Queens,NY,stadium,3,NO,Correct
Sony Hall,Sony Hall,Sony,New York,NY,theater,3,NO,Correct
Sphere,Sphere,Sphere,Las Vegas,NV,arena,3,NO,Correct
Stamford Center for Arts,Stamford Center for Arts,Stamford,Stamford,CT,theater,3,NO,Correct
Stone Pony,Stone Pony,Stone,Asbury Park,NJ,club,3,NO,Correct
Towne Crier,Towne Crier,Towne,Beacon,NY,club,3,NO,Correct
Webster Hall,Webster Hall,Webster,New York,NY,club,3,NO,Correct
Westchester County Center,Westchester County Center,Westchester,White Plains,NY,arena,3,NO,Correct
Bethel Woods,Bethel Woods,Bethel,Bethel,NY,amphitheater,2,NO,"This is an ampitheater in Bethel, NY"
Central Park,Central Park,Central,New York,NY,outdoor,2,NO,Correct
Fleet Center,Fleet Center,Fleet,Boston,MA,arena,2,NO,The Fleet Center is now known as the TD Garden in Boston
Westville Music Bowl,Westville Music Bowl,Westville,New Haven,CT,amphitheater,3,NO,At Yale University
Albany Times Union Center,MVP Arena,MVP Arena,Albany,NY,arena,2,NO,Formerly Times Union Center
Arena at Harbor Yard,Total Mortgage Arena,Harbor Yard,Bridgeport,CT,arena,2,NO,"This is a venue in Bridgeport, CT now known as Total mortgage Arena and previously known as Arena at Harbor Yard (2001Ð2011); Webster Bank Arena (2011Ð2022)"
Best Buy Theater,Palladium Times Square,Best Buy,New York,NY,theater,2,NO,This is currently Palladium Times Square in NYC and was previously known as Nokia Theatre Times Square (2005Ð10); Best Buy Theater (2010Ð15); PlayStation Theater (2015Ð19)
Caramoor,Caramoor Center for Music and the Arts,Caramoor,Katonah,NY,outdoor,2,NO,"Caramoor is a small venue in Katonah, NY"
Citizens,Citizens Bank Park,Citizens,Philadelphia,PA,stadium,2,NO,I think this is Citizens Bank Park in Philadelphia. 
Ford Amphitheater,Ford Amphitheater at Coney Island,Ford,Brooklyn,NY,amphitheater,2,NO,2 concerts
Highline Ballroom,Highline Ballroom,Highline,New York,NY,club,2,NO,2 concerts
Iridium,Iridium Jazz Club,Iridium,New York,NY,club,2,NO,2 concerts
Ives Center,Ives Concert Park,Ives,Danbury,CT,arena,2,NO,2 concerts
Kings Theatre,Kings Theatre,Kings,Brooklyn,NY,theater,2,NO,2 concerts
Le Poisson Rouge,Le Poisson Rouge,Le,New York,NY,club,2,NO,2 concerts
MSG - Paramount,Paramount Theater at MSG,Paramount,New York,NY,theater,2,NO,2 concerts
NJPAC,New Jersey Performing Arts Center,New,Newark,NJ,theater,2,NO,2 concerts
Neil Simon Theater,Neil Simon Theatre,Neil,New York,NY,theater,2,NO,2 concerts
New Meadowlands,MetLife Stadium,MetLife,East Rutherford,NJ,stadium,2,NO,2 concerts
Oakdale Theater,Oakdale Theatre,Oakdale,Wallingford,CT,theater,2,NO,2 concerts
Paramount - Peekskill,Paramount Hudson Valley Theater,Paramount,Peekskill,NY,theater,2,NO,2 concerts
Paramount Huntington,Paramount,Paramount,Huntington,NY,theater,2,NO,2 concerts
Ridgefield,Ridgefield Playhouse,Ridgefield,Ridgefield,CT,theater,2,NO,2 concerts
SPAC,Saratoga Performing Arts Center,Saratoga,Saratoga Springs,NY,amphitheater,2,NO,2 concerts
St. James Theatre,St. James Theatre,St.,New York,NY,theater,2,NO,2 concerts
Symphony Space,Symphony Space,Symphony,New York,NY,theater,2,NO,2 concerts
Thunder Ridge,Thunder Ridge Ski Area,Thunder,Patterson,NY,amphitheater,2,NO,2 concerts
Tilles Center,Tilles Center,Tilles,Brookville,NY,theater,2,NO,2 concerts
Toads,Toad's Place,Toad's,New Haven,CT,club,2,NO,2 concerts
Today Show,Today Show Plaza,Today,New York,NY,outdoor,2,NO,2 concerts
Tweeter Center,Freedom Mortgage Pavilion,Freedom,Camden,NJ,amphitheater,2,NO,2 concerts
Wachovia,Wells Fargo Center,Wells,Philadelphia,PA,arena,2,NO,2 concerts
Webster Theater,Webster Theater,Webster,Hartford,CT,theater,2,NO,2 concerts
Wells Fargo Arena,Wells Fargo Center,Wells,Philadelphia,PA,arena,2,NO,2 concerts
Wonder Bar,Wonder Bar,Wonder,Asbury Park,NJ,club,2,NO,2 concerts
92 Y,92nd Street Y,92nd,New York,NY,theater,1,NO,Verified via web search
92Y,92nd Street Y,92nd,New York,NY,theater,1,NO,Verified via web search
Amalie Arena (Tampa),Amalie Arena,Amalie,Tampa,FL,arena,1,NO,Verified via web search
Amway Center (Orlando),Kia Center,Kia,Orlando,FL,arena,1,NO,Verified via web search
Apollo Theater,Apollo Theater,Apollo,New York,NY,theater,1,NO,Verified via web search
Atlanta Phillips Arena,State Farm Arena,State,Atlanta,GA,arena,1,NO,Verified via web search
Bakkt Theater (Vegas),Bakkt Theater at Planet Hollywood,Bakkt,Las Vegas,NV,theater,1,NO,"Artist: Keith Urban, Date: 2023-11-01"
Barcalys,Barclays Center,Barclays,Brooklyn,NY,arena,1,NO,"Artist: Keith Urban, Date: 2016-11-19"
Bardavon Theatre,Bardavon Opera House,Bardavon,Poughkeepsie,NY,theater,1,NO,"Artist: Billy Gibbons, Date: 2025-02-10"
Bell House Brooklyn,Bell House,Bell,Brooklyn,NY,club,1,NO,"Artist: Will Hoge, Date: 2013-10-16"
Billy Bobs of Texas,Billy Bob's Texas,Billy,Fort Worth,TX,club,1,NO,Verified via web search
Blue Note,Blue Note Jazz Club,Blue,New York,NY,club,1,NO,"Artist: Marcus King Trio (MonoNeon, Date: 2025-01-16"
Bowery Electric,Bowery Electric,Bowery,New York,NY,club,1,NO,"Artist: Jesse Malin, Date: 2010-03-04"
Bridgeport Harbor Yard,Hartford HealthCare Amphitheater,Hartford,Bridgeport,CT,amphitheater,1,NO,"Artist: Bob Dylan, Date: 2013-07-19"
Broadway,Broadway Theatre,Broadway,New York,NY,theater,1,NO,Verified via web search
Brooklyn Steel,Brooklyn Steel,Brooklyn,Brooklyn,NY,club,1,NO,"Artist: Ryan Bingham, Date: 2019-04-23"
Bushnell Theater,Bushnell Center for the Performing Arts,Bushnell,Hartford,CT,theater,1,NO,"Artist: Joe Bonamassa, Date: 2016-11-21"
CFG Baltimore,CFG Bank Arena,CFG,Baltimore,MD,arena,1,NO,Verified via web search
Caesars Palace,Caesars Palace,Caesars,Las Vegas,NV,casino,1,NO,Verified via web search
Camden Yards,Oriole Park at Camden Yards,Oriole,Baltimore,MD,stadium,1,NO,Verified via web search
Capitol Theeatr,Capitol Theatre,Capitol,Port Chester,NY,theater,1,NO,High confidence match
Central Park Great Lawn,Central Park,Central,New York,NY,outdoor,1,NO,Verified via web search
Cherry Lane Theatre,Cherry Lane Theatre,Cherry,New York,NY,theater,1,NO,High confidence match
Circle in Square,Circle in the Square Theatre,Circle,New York,NY,theater,1,NO,High confidence match
Citizens Bank Stadium,Citizens Bank Park,Citizens,Philadelphia,PA,stadium,1,NO,Verified via web search
City Vinyard,City Winery,City,New York,NY,club,1,NO,High confidence match
City Winery HV,City Winery Hudson Valley,City,Montgomery,NY,club,1,NO,High confidence match
City Winery NYC,City Winery,City,New York,NY,club,1,NO,High confidence match
DCU Center,DCU Center,DCU,Worcester,MA,arena,1,NO,Verified via web search
